This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2024.6.2)  30 NOV 2024 21:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**magneticTB.tex
(./magneticTB.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(e:/texlive/2022/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(e:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(e:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(e:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(e:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(e:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: nicematrix 2022/03/11 v6.8 Enhanced arrays with the help of PGF/TikZ

(e:/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(e:/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen195
\ar@mcellbox=\box62
\extrarowheight=\dimen196
\NC@list=\toks37
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box63
)
\g__nicematrix_env_int=\count293
\g__nicematrix_NiceMatrixBlock_int=\count294
\l__nicematrix_columns_width_dim=\dimen197
\l__nicematrix_col_width_dim=\dimen198
\g__nicematrix_row_total_int=\count295
\g__nicematrix_col_total_int=\count296
\l__nicematrix_key_nb_rows_int=\count297
\g__nicematrix_blocks_wd_dim=\dimen199
\g__nicematrix_blocks_ht_dim=\dimen256
\g__nicematrix_blocks_dp_dim=\dimen257
\l__nicematrix_width_dim=\dimen258
\l__nicematrix_tabular_width_dim=\dimen259
\l__nicematrix_old_iRow_int=\count298
\l__nicematrix_old_jCol_int=\count299
\g__nicematrix_total_X_weight_int=\count300
\l__nicematrix_X_columns_dim=\dimen260
\l__nicematrix_x_initial_dim=\dimen261
\l__nicematrix_y_initial_dim=\dimen262
\l__nicematrix_x_final_dim=\dimen263
\l__nicematrix_y_final_dim=\dimen264
\l__nicematrix_tmpc_dim=\dimen265
\l__nicematrix_tmpd_dim=\dimen266
\g__nicematrix_width_last_col_dim=\dimen267
\g__nicematrix_width_first_col_dim=\dimen268
\l__nicematrix_row_min_int=\count301
\l__nicematrix_row_max_int=\count302
\l__nicematrix_col_min_int=\count303
\l__nicematrix_col_max_int=\count304
\g__nicematrix_static_num_of_col_int=\count305
\l__nicematrix_rounded_corners_dim=\dimen269
\l__nicematrix_line_width_dim=\dimen270
\g__nicematrix_block_box_int=\count306
\l__nicematrix_submatrix_extra_height_dim=\dimen271
\l__nicematrix_submatrix_left_xshift_dim=\dimen272
\l__nicematrix_submatrix_right_xshift_dim=\dimen273
\l__nicematrix_first_row_int=\count307
\l__nicematrix_first_col_int=\count308
\l__nicematrix_last_row_int=\count309
\l__nicematrix_last_col_int=\count310
\c@tabularnote=\count311
\c@nicematrix_draft=\count312
\l__nicematrix_cell_space_top_limit_dim=\dimen274
\l__nicematrix_cell_space_bottom_limit_dim=\dimen275
\l__nicematrix_inter_dots_dim=\dimen276
\l__nicematrix_xdots_shorten_dim=\dimen277
\l__nicematrix_radius_dim=\dimen278
\l__nicematrix_notes_above_space_dim=\dimen279
\l__nicematrix_left_margin_dim=\dimen280
\l__nicematrix_right_margin_dim=\dimen281
\l__nicematrix_extra_left_margin_dim=\dimen282
\l__nicematrix_extra_right_margin_dim=\dimen283
\c__nicematrix_max_l_dim=\dimen284
\l__nicematrix_position_int=\count313
\l__nicematrix_start_int=\count314
\l__nicematrix_end_int=\count315
\l__nicematrix_multiplicity_int=\count316
\l__nicematrix_rule_width_dim=\dimen285
\l__nicematrix_tmpc_int=\count317
\l__nicematrix_brace_yshift_dim=\dimen286
)
(e:/texlive/2022/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/02/07 v1.28a mathematical typesetting tools

(e:/texlive/2022/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count318
\l_MT_multwidth_dim=\dimen287
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen288
\l_MT_shortvdotswithinadjustbelow_dim=\dimen289
\l_MT_above_intertext_sep=\dimen290
\l_MT_below_intertext_sep=\dimen291
\l_MT_above_shortintertext_sep=\dimen292
\l_MT_below_shortintertext_sep=\dimen293
\xmathstrut@box=\box64
\xmathstrut@dim=\dimen294
)
(e:/texlive/2022/texmf-dist/tex/generic/systeme/systeme.sty
(e:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty
(e:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count319
\decimalpart=\count320
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(e:/texlive/2022/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks38
\SYS_systempreamble=\toks39
\SYSeqnum=\count321
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
)
(e:/texlive/2022/texmf-dist/tex/latex/esdiff/esdiff.sty
Package: esdiff 
)
(e:/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX

(e:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(e:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(e:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(e:/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(e:/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(e:/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(e:/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(e:/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen295
\Hy@linkcounter=\count322
\Hy@pagecounter=\count323

(e:/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(e:/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(e:/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count324

(e:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count325

(e:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen296

(e:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(e:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count326
\Field@Width=\dimen297
\Fld@charsize=\dimen298
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.

(e:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count327
\c@Item=\count328
\c@Hfootnote=\count329
)
Package hyperref Info: Driver (autodetected): hpdftex.

(e:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(e:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count330
\c@bookmark@seq@number=\count331

(e:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(e:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip58
)
(e:/texlive/2022/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2021/04/25 v1.2e Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(e:/texlive/2022/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
)
(e:/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip59
\f@nch@O@elh=\skip60
\f@nch@O@erh=\skip61
\f@nch@O@olh=\skip62
\f@nch@O@orh=\skip63
\f@nch@O@elf=\skip64
\f@nch@O@erf=\skip65
\f@nch@O@olf=\skip66
\f@nch@O@orf=\skip67
)
(e:/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(e:/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count332
\Gm@cntv=\count333
\c@Gm@tempcnt=\count334
\Gm@bindingoffset=\dimen299
\Gm@wd@mp=\dimen300
\Gm@odd@mp=\dimen301
\Gm@even@mp=\dimen302
\Gm@layoutwidth=\dimen303
\Gm@layoutheight=\dimen304
\Gm@layouthoffset=\dimen305
\Gm@layoutvoffset=\dimen306
\Gm@dimlist=\toks40
)
Package hyperref Info: Option `colorlinks' set `true' on input line 64.
 (./magneticTB.aux)
\openout1 = `magneticTB.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.

(e:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen307
\scratchbox=\box65
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks41
\MPscratchCnt=\count338
\MPscratchDim=\dimen308
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks42
) (e:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(e:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(e:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(e:/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package hyperref Info: Link coloring ON on input line 68.

(e:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(e:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(e:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count341
)
LaTeX Info: Redefining \ref on input line 68.
LaTeX Info: Redefining \pageref on input line 68.
LaTeX Info: Redefining \nameref on input line 68.

(./magneticTB.out) (./magneticTB.out)
\@outlinefile=\write4
\openout4 = `magneticTB.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.75pt plus 4.33287pt minus 2.16713pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 73
.
LaTeX Font Info:    Trying to load font information for U+msa on input line 73.

(e:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 73.


(e:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{e:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 73.

Overfull \hbox (12.1961pt too wide) detected at line 82
[]
 []


Overfull \hbox (20.92572pt too wide) detected at line 88
[]
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 \end{align*}
                   [1] [2]
Overfull \hbox (43.97534pt too wide) detected at line 131
[]
 []


Overfull \hbox (22.55945pt too wide) detected at line 147
[]
 []

[3]
Overfull \hbox (52.07425pt too wide) detected at line 163
[]
 []

[4]
Overfull \hbox (49.1512pt too wide) detected at line 178
[]
 []


Overfull \hbox (27.57022pt too wide) detected at line 194
[]
 []

[5]
Overfull \hbox (52.28503pt too wide) detected at line 208
[]
 []


Overfull \hbox (27.96397pt too wide) detected at line 222
[]
 []

[6]
Overfull \hbox (54.52206pt too wide) detected at line 239
[]
 []


Overfull \hbox (56.79893pt too wide) detected at line 249
[]
 []


Overfull \hbox (38.32872pt too wide) detected at line 264
[]
 []

[7] [8]
\g__nicematrix_max_cell_width_dim=\dimen309
\c@iRow=\count342
\c@jCol=\count343
\l__nicematrix_cell_box=\box66
\l__nicematrix_the_array_box=\box67
\l__nicematrix_left_delim_dim=\dimen310
\l__nicematrix_right_delim_dim=\dimen311
\g__nicematrix_dp_row_zero_dim=\dimen312
\g__nicematrix_ht_row_zero_dim=\dimen313
\g__nicematrix_ht_row_one_dim=\dimen314
\g__nicematrix_dp_ante_last_row_dim=\dimen315
\g__nicematrix_ht_last_row_dim=\dimen316
\g__nicematrix_dp_last_row_dim=\dimen317
\g__nicematrix_block_box_1_box=\box68
\g__nicematrix_block_box_2_box=\box69
\g__nicematrix_block_box_3_box=\box70
\g__nicematrix_block_box_4_box=\box71
\g__nicematrix_block_box_5_box=\box72
\g__nicematrix_block_box_6_box=\box73
\g__nicematrix_block_box_7_box=\box74
\g__nicematrix_block_box_8_box=\box75
\g__nicematrix_block_box_9_box=\box76
\g__nicematrix_ddots_int=\count344
\g__nicematrix_iddots_int=\count345
\g__nicematrix_delta_x_one_dim=\dimen318
\g__nicematrix_delta_y_one_dim=\dimen319
\g__nicematrix_delta_x_two_dim=\dimen320
\g__nicematrix_delta_y_two_dim=\dimen321
\l__nicematrix_initial_i_int=\count346
\l__nicematrix_initial_j_int=\count347
\l__nicematrix_final_i_int=\count348
\l__nicematrix_final_j_int=\count349
\l__nicematrix_local_start_int=\count350
\l__nicematrix_local_end_int=\count351
 [9] [10]
Overfull \hbox (70.38078pt too wide) detected at line 387
[]
 []


Overfull \hbox (31.15857pt too wide) detected at line 397
[]
 []

[11]
Overfull \hbox (15.14801pt too wide) detected at line 407
[]
 []


Overfull \hbox (4.31482pt too wide) detected at line 417
[]
 []

[12] (./magneticTB.aux)
Package rerunfilecheck Info: File `magneticTB.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 28169 strings out of 478268
 540728 string characters out of 5850346
 852302 words of memory out of 5000000
 45911 multiletter control sequences out of 15000+600000
 491877 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 76i,26n,80p,522b,669s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><e:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb><e:/texlive/2022/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2022/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2022/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><e:/texlive/2022/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi9.pfb><e:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr12.pfb><e:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.p
fb><e:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><e:/texl
ive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><e:/texlive/2022/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><e:/texlive/2022/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy9.pfb><e:/texlive/2022/texmf-dist/fonts/typ
e1/public/amsfonts/symbols/msbm10.pfb><e:/texlive/2022/texmf-dist/fonts/type1/p
ublic/amsfonts/symbols/msbm7.pfb><e:/texlive/2022/texmf-dist/fonts/type1/vntex/
vnr/vnbx12.pfb><e:/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><e:/
texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><e:/texlive/2022/texmf-
dist/fonts/type1/vntex/vnr/vnr17.pfb><e:/texlive/2022/texmf-dist/fonts/type1/vn
tex/vnr/vnr9.pfb>
Output written on magneticTB.pdf (13 pages, 220101 bytes).
PDF statistics:
 181 PDF objects out of 1000 (max. 8388607)
 126 compressed objects within 2 object streams
 27 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

